*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42
   NO3-N                                             152.704    
   NH4-N                                            0.177127    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10221.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.363798E-11


 ---  6/ 8/1986 --- 218 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10221.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.777043E-01
   FROM DEAD ROOTS                                  0.248683E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.801912E-01

 LOSSES:
   DENITRIFICATION                                  0.115074E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.362288E-03
   PLANT UPTAKE                                     0.978397    
   TOTAL LOSSES                                               0.990267    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      101.590    
       RESIDUE POOL 1                      99.6434    
       RESIDUE POOL 2                      1.94614    
   SOIL HUMUS POOL                                   9445.96    
       SOIL HUMUS POOL 1                   12.6154    
       SOIL HUMUS POOL 2                   11.0572    
       SOIL HUMUS POOL 3                   9422.29    
   MICRO ORGANISM POOL                               520.473    
       MICRO ORGANISM POOL 1               517.914    
       MICRO ORGANISM POOL 2              0.412643    
       MICRO ORGANISM POOL 3               2.14700    
   NO3-N                                             151.893    
   NH4-N                                            0.195326    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10220.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.727596E-11


 ---  7/ 8/1986 --- 219 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10220.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.817391E-01
   FROM DEAD ROOTS                                  0.179871E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.835378E-01

 LOSSES:
   DENITRIFICATION                                  0.152461E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.361072E-03
   PLANT UPTAKE                                      2.60517    
   TOTAL LOSSES                                                2.62077    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      101.269    
       RESIDUE POOL 1                      99.3829    
       RESIDUE POOL 2                      1.88622    
   SOIL HUMUS POOL                                   9445.91    
       SOIL HUMUS POOL 1                   12.4768    
       SOIL HUMUS POOL 2                   11.2358    
       SOIL HUMUS POOL 3                   9422.20    
   MICRO ORGANISM POOL                               520.669    
       MICRO ORGANISM POOL 1               518.110    
       MICRO ORGANISM POOL 2              0.412569    
       MICRO ORGANISM POOL 3               2.14704    
   NO3-N                                             149.500    
   NH4-N                                            0.222181    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10217.6    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.561467E-06


 ---  8/ 8/1986 --- 220 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10217.6    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.756476E-01
   FROM DEAD ROOTS                                  0.276189E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.784095E-01

 LOSSES:
   DENITRIFICATION                                  0.161841E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.359816E-03
   PLANT UPTAKE                                      1.65488    
   TOTAL LOSSES                                                1.67143    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.922    
       RESIDUE POOL 1                      99.1093    
       RESIDUE POOL 2                      1.81248    
   SOIL HUMUS POOL                                   9445.86    
       SOIL HUMUS POOL 1                   12.3279    
       SOIL HUMUS POOL 2                   11.4203    
       SOIL HUMUS POOL 3                   9422.11    
   MICRO ORGANISM POOL                               520.888    
       MICRO ORGANISM POOL 1               518.328    
       MICRO ORGANISM POOL 2              0.412547    
       MICRO ORGANISM POOL 3               2.14689    
   NO3-N                                             148.067    
   NH4-N                                            0.247372    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10216.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.829052E-06


 ---  9/ 8/1986 --- 221 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10216.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.717130E-01
   FROM DEAD ROOTS                                  0.124987E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.842117E-01

 LOSSES:
   DENITRIFICATION                                  0.164924E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.358518E-03
   PLANT UPTAKE                                      2.30556    
   TOTAL LOSSES                                                2.32241    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.598    
       RESIDUE POOL 1                      98.8412    
       RESIDUE POOL 2                      1.75668    
   SOIL HUMUS POOL                                   9445.79    
       SOIL HUMUS POOL 1                   12.1717    
       SOIL HUMUS POOL 2                   11.6020    
       SOIL HUMUS POOL 3                   9422.01    
   MICRO ORGANISM POOL                               521.090    
       MICRO ORGANISM POOL 1               518.531    
       MICRO ORGANISM POOL 2              0.412541    
       MICRO ORGANISM POOL 3               2.14617    
   NO3-N                                             146.017    
   NH4-N                                            0.248847    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10213.7    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.948135E-06


 --- 10/ 8/1986 --- 222 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10213.7    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.185710    
   FROM DEAD ROOTS                                  0.257948E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.211505    

 LOSSES:
   DENITRIFICATION                                  0.504434E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.268012E-03
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.507114E-01

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.656    
       RESIDUE POOL 1                      98.8621    
       RESIDUE POOL 2                      1.79440    
   SOIL HUMUS POOL                                   9445.99    
       SOIL HUMUS POOL 1                   12.3486    
       SOIL HUMUS POOL 2                   11.6461    
       SOIL HUMUS POOL 3                   9421.99    
   MICRO ORGANISM POOL                               521.015    
       MICRO ORGANISM POOL 1               518.457    
       MICRO ORGANISM POOL 2              0.411677    
       MICRO ORGANISM POOL 3               2.14611    
   NO3-N                                             146.114    
   NH4-N                                            0.130465    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10213.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.874486E-05


 --- 11/ 8/1986 --- 223 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10213.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.539925E-01
   FROM DEAD ROOTS                                  0.507795E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.104772    

 LOSSES:
   DENITRIFICATION                                  0.123941E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.356145E-03
   PLANT UPTAKE                                      2.17388    
   TOTAL LOSSES                                                2.18663    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.434    
       RESIDUE POOL 1                      98.6735    
       RESIDUE POOL 2                      1.76046    
   SOIL HUMUS POOL                                   9445.98    
       SOIL HUMUS POOL 1                   12.2825    
       SOIL HUMUS POOL 2                   11.7797    
       SOIL HUMUS POOL 3                   9421.92    
   MICRO ORGANISM POOL                               521.148    
       MICRO ORGANISM POOL 1               518.592    
       MICRO ORGANISM POOL 2              0.411533    
       MICRO ORGANISM POOL 3               2.14516    
   NO3-N                                             144.081    
   NH4-N                                            0.172076    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10211.8    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.757536E-06


 --- 12/ 8/1986 --- 224 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10211.8    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.603478E-01
   FROM DEAD ROOTS                                  0.676927E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.128041    

 LOSSES:
   DENITRIFICATION                                  0.117847E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.354768E-03
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.121395E-01

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.176    
       RESIDUE POOL 1                      98.4655    
       RESIDUE POOL 2                      1.71012    
   SOIL HUMUS POOL                                   9445.96    
       SOIL HUMUS POOL 1                   12.1905    
       SOIL HUMUS POOL 2                   11.9322    
       SOIL HUMUS POOL 3                   9421.84    
   MICRO ORGANISM POOL                               521.337    
       MICRO ORGANISM POOL 1               518.781    
       MICRO ORGANISM POOL 2              0.411482    
       MICRO ORGANISM POOL 3               2.14467    
   NO3-N                                             144.244    
   NH4-N                                            0.214468    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10211.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.702572E-06


 --- 13/ 8/1986 --- 225 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10211.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.145267    
   FROM DEAD ROOTS                                  0.771667E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.222433    

 LOSSES:
   DENITRIFICATION                                  0.360654E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.265644E-03
   PLANT UPTAKE                                      1.89612    
   TOTAL LOSSES                                                1.93245    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.251    
       RESIDUE POOL 1                      98.4772    
       RESIDUE POOL 2                      1.77371    
   SOIL HUMUS POOL                                   9446.09    
       SOIL HUMUS POOL 1                   12.2926    
       SOIL HUMUS POOL 2                   11.9873    
       SOIL HUMUS POOL 3                   9421.81    
   MICRO ORGANISM POOL                               521.286    
       MICRO ORGANISM POOL 1               518.730    
       MICRO ORGANISM POOL 2              0.410799    
       MICRO ORGANISM POOL 3               2.14464    
   NO3-N                                             142.482    
   NH4-N                                            0.114542    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10210.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.581713E-08


 --- 14/ 8/1986 --- 226 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10210.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.221592    
   FROM DEAD ROOTS                                  0.215230E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.243115    

 LOSSES:
   DENITRIFICATION                                  0.782272E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.265383E-03
   PLANT UPTAKE                                      1.69870    
   TOTAL LOSSES                                                1.77720    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.412    
       RESIDUE POOL 1                      98.5298    
       RESIDUE POOL 2                      1.88251    
   SOIL HUMUS POOL                                   9446.54    
       SOIL HUMUS POOL 1                   12.7272    
       SOIL HUMUS POOL 2                   12.0132    
       SOIL HUMUS POOL 3                   9421.80    
   MICRO ORGANISM POOL                               520.886    
       MICRO ORGANISM POOL 1               518.333    
       MICRO ORGANISM POOL 2              0.408546    
       MICRO ORGANISM POOL 3               2.14445    
   NO3-N                                             140.793    
   NH4-N                                            0.581203E-01
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10208.7    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.173641E-07


 --- 15/ 8/1986 --- 227 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10208.7    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.112559    
   FROM DEAD ROOTS                                  0.237850E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.136344    

 LOSSES:
   DENITRIFICATION                                  0.306871E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.353354E-03
   PLANT UPTAKE                                      1.57561    
   TOTAL LOSSES                                                1.60665    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.247    
       RESIDUE POOL 1                      98.3873    
       RESIDUE POOL 2                      1.85962    
   SOIL HUMUS POOL                                   9446.58    
       SOIL HUMUS POOL 1                   12.7029    
       SOIL HUMUS POOL 2                   12.1276    
       SOIL HUMUS POOL 3                   9421.75    
   MICRO ORGANISM POOL                               521.002    
       MICRO ORGANISM POOL 1               518.449    
       MICRO ORGANISM POOL 2              0.408217    
       MICRO ORGANISM POOL 3               2.14448    
   NO3-N                                             139.274    
   NH4-N                                            0.122784    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10207.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.224240E-05


 --- 16/ 8/1986 --- 228 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10207.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.102201    
   FROM DEAD ROOTS                                  0.461488E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.148350    

 LOSSES:
   DENITRIFICATION                                  0.139548E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.352733E-03
   PLANT UPTAKE                                      1.33186    
   TOTAL LOSSES                                                1.34617    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      100.013    
       RESIDUE POOL 1                      98.1957    
       RESIDUE POOL 2                      1.81687    
   SOIL HUMUS POOL                                   9446.56    
       SOIL HUMUS POOL 1                   12.6108    
       SOIL HUMUS POOL 2                   12.2783    
       SOIL HUMUS POOL 3                   9421.67    
   MICRO ORGANISM POOL                               521.193    
       MICRO ORGANISM POOL 1               518.640    
       MICRO ORGANISM POOL 2              0.408061    
       MICRO ORGANISM POOL 3               2.14458    
   NO3-N                                             138.080    
   NH4-N                                            0.178476    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10206.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.324108E-07


 --- 17/ 8/1986 --- 229 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10206.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.923707E-01
   FROM DEAD ROOTS                                  0.713081E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.163679    

 LOSSES:
   DENITRIFICATION                                  0.229118E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.352061E-03
   PLANT UPTAKE                                     0.989604    
   TOTAL LOSSES                                                1.01287    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      99.7303    
       RESIDUE POOL 1                      97.9681    
       RESIDUE POOL 2                      1.76213    
   SOIL HUMUS POOL                                   9446.51    
       SOIL HUMUS POOL 1                   12.4716    
       SOIL HUMUS POOL 2                   12.4555    
       SOIL HUMUS POOL 3                   9421.58    
   MICRO ORGANISM POOL                               521.436    
       MICRO ORGANISM POOL 1               518.884    
       MICRO ORGANISM POOL 2              0.408017    
       MICRO ORGANISM POOL 3               2.14472    
   NO3-N                                             137.270    
   NH4-N                                            0.229450    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10205.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.161275E-05


 --- 18/ 8/1986 --- 230 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10205.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.721637E-01
   FROM DEAD ROOTS                                  0.970484E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.169212    

 LOSSES:
   DENITRIFICATION                                  0.190221E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.351347E-03
   PLANT UPTAKE                                     0.551778    
   TOTAL LOSSES                                               0.571151    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      99.4606    
       RESIDUE POOL 1                      97.7640    
       RESIDUE POOL 2                      1.69660    
   SOIL HUMUS POOL                                   9446.48    
       SOIL HUMUS POOL 1                   12.3696    
       SOIL HUMUS POOL 2                   12.6172    
       SOIL HUMUS POOL 3                   9421.50    
   MICRO ORGANISM POOL                               521.678    
       MICRO ORGANISM POOL 1               519.125    
       MICRO ORGANISM POOL 2              0.407996    
       MICRO ORGANISM POOL 3               2.14478    
   NO3-N                                             136.911    
   NH4-N                                            0.239164    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10204.8    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.132444E-05


 --- 19/ 8/1986 --- 231 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10204.8    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.670321E-01
   FROM DEAD ROOTS                                  0.124893    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.191925    

 LOSSES:
   DENITRIFICATION                                  0.167998E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.350596E-03
   PLANT UPTAKE                                     0.854952E-01
   TOTAL LOSSES                                               0.102646    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      99.1980    
       RESIDUE POOL 1                      97.5684    
       RESIDUE POOL 2                      1.62955    
   SOIL HUMUS POOL                                   9446.45    
       SOIL HUMUS POOL 1                   12.2611    
       SOIL HUMUS POOL 2                   12.7822    
       SOIL HUMUS POOL 3                   9421.41    
   MICRO ORGANISM POOL                               521.940    
       MICRO ORGANISM POOL 1               519.388    
       MICRO ORGANISM POOL 2              0.408012    
       MICRO ORGANISM POOL 3               2.14441    
   NO3-N                                             137.016    
   NH4-N                                            0.254841    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10204.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.114521E-05


 --- 20/ 8/1986 --- 232 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10204.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.602916E-01
   FROM DEAD ROOTS                                  0.146347    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.206638    

 LOSSES:
   DENITRIFICATION                                  0.155645E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.349811E-03
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.159143E-01

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      98.9624    
       RESIDUE POOL 1                      97.3971    
       RESIDUE POOL 2                      1.56535    
   SOIL HUMUS POOL                                   9446.45    
       SOIL HUMUS POOL 1                   12.1903    
       SOIL HUMUS POOL 2                   12.9317    
       SOIL HUMUS POOL 3                   9421.33    
   MICRO ORGANISM POOL                               522.190    
       MICRO ORGANISM POOL 1               519.638    
       MICRO ORGANISM POOL 2              0.408022    
       MICRO ORGANISM POOL 3               2.14419    
   NO3-N                                             137.204    
   NH4-N                                            0.246098    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10205.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.105772E-05


 --- 21/ 8/1986 --- 233 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10205.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.125681    
   FROM DEAD ROOTS                                  0.175897    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.301578    

 LOSSES:
   DENITRIFICATION                                  0.395995E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.261825E-03
   PLANT UPTAKE                                      1.39912    
   TOTAL LOSSES                                                1.43898    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      99.0967    
       RESIDUE POOL 1                      97.4611    
       RESIDUE POOL 2                      1.63561    
   SOIL HUMUS POOL                                   9446.61    
       SOIL HUMUS POOL 1                   12.3259    
       SOIL HUMUS POOL 2                   12.9799    
       SOIL HUMUS POOL 3                   9421.30    
   MICRO ORGANISM POOL                               522.154    
       MICRO ORGANISM POOL 1               519.603    
       MICRO ORGANISM POOL 2              0.407307    
       MICRO ORGANISM POOL 3               2.14420    
   NO3-N                                             135.932    
   NH4-N                                            0.124107    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10203.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.814682E-06


 --- 22/ 8/1986 --- 234 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10203.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.606468E-01
   FROM DEAD ROOTS                                  0.210100    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.270746    

 LOSSES:
   DENITRIFICATION                                  0.132626E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.348366E-03
   PLANT UPTAKE                                     0.188864    
   TOTAL LOSSES                                               0.202475    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      98.9354    
       RESIDUE POOL 1                      97.3148    
       RESIDUE POOL 2                      1.62060    
   SOIL HUMUS POOL                                   9446.58    
       SOIL HUMUS POOL 1                   12.2307    
       SOIL HUMUS POOL 2                   13.1336    
       SOIL HUMUS POOL 3                   9421.22    
   MICRO ORGANISM POOL                               522.391    
       MICRO ORGANISM POOL 1               519.840    
